DOLocationID,Lieu de départ,Lieu d’arrivée
264,NV,NV
229,Sutton Place/Turtle Bay North,Sutton Place/Turtle Bay North
237,Upper East Side South,Upper East Side South
263,Yorkville West,Yorkville West
230,Times Sq/Theatre District,Times Sq/Theatre District
239,Upper West Side South,Upper West Side South
244,Washington Heights South,Washington Heights South
41,Central Harlem,Central Harlem
137,Kips Bay,Kips Bay
163,Midtown North,Midtown North
48,Clinton East,Clinton East
170,Murray Hill,Murray Hill
4,Alphabet City,Alphabet City
169,Mount Hope,Mount Hope
161,Midtown Center,Midtown Center
164,Midtown South,Midtown South
66,DUMBO/Vinegar Hill,DUMBO/Vinegar Hill
186,Penn Station/Madison Sq West,Penn Station/Madison Sq West
168,Mott Haven/Port Morris,Mott Haven/Port Morris
233,UN/Turtle Bay South,UN/Turtle Bay South
14,Bay Ridge,Bay Ridge
238,Upper West Side North,Upper West Side North
26,Borough Park,Borough Park
188,Prospect-Lefferts Gardens,Prospect-Lefferts Gardens
141,Lenox Hill West,Lenox Hill West
68,East Chelsea,East Chelsea
88,Financial District South,Financial District South
74,East Harlem North,East Harlem North
75,East Harlem South,East Harlem South
249,West Village,West Village
148,Lower East Side,Lower East Side
152,Manhattanville,Manhattanville
151,Manhattan Valley,Manhattan Valley
262,Yorkville East,Yorkville East
143,Lincoln Square West,Lincoln Square West
79,East Village,East Village
100,Garment District,Garment District
236,Upper East Side North,Upper East Side North
127,Inwood,Inwood
28,Briarwood/Jamaica Hills,Briarwood/Jamaica Hills
246,West Chelsea/Hudson Yards,West Chelsea/Hudson Yards
142,Lincoln Square East,Lincoln Square East
36,Bushwick North,Bushwick North
140,Lenox Hill East,Lenox Hill East
78,East Tremont,East Tremont
116,Hamilton Heights,Hamilton Heights
162,Midtown East,Midtown East
97,Fort Greene,Fort Greene
42,Central Harlem North,Central Harlem North
72,East Flatbush/Remsen Village,East Flatbush/Remsen Village
227,Sunset Park East,Sunset Park East
228,Sunset Park West,Sunset Park West
59,Crotona Park,Crotona Park
69,East Concourse/Concourse Village,East Concourse/Concourse Village
159,Melrose South,Melrose South
232,Two Bridges/Seward Park,Two Bridges/Seward Park
193,Queensbridge/Ravenswood,Queensbridge/Ravenswood
89,Flatbush/Ditmas Park,Flatbush/Ditmas Park
80,East Williamsburg,East Williamsburg
90,Flatiron,Flatiron
226,Sunnyside,Sunnyside
225,Stuyvesant Heights,Stuyvesant Heights
166,Morningside Heights,Morningside Heights
234,Union Sq,Union Sq
61,Crown Heights North,Crown Heights North
94,Fordham South,Fordham South
167,Morrisania/Melrose,Morrisania/Melrose
196,Rego Park,Rego Park
241,Van Cortlandt Village,Van Cortlandt Village
158,Meatpacking/West Village West,Meatpacking/West Village West
50,Clinton West,Clinton West
144,Little Italy/NoLiTa,Little Italy/NoLiTa
215,South Jamaica,South Jamaica
39,Canarsie,Canarsie
259,Woodlawn/Wakefield,Woodlawn/Wakefield
65,Downtown Brooklyn/MetroTech,Downtown Brooklyn/MetroTech
7,Astoria,Astoria
126,Hunts Point,Hunts Point
106,Gowanus,Gowanus
45,Chinatown,Chinatown
114,Greenwich Village South,Greenwich Village South
182,Parkchester,Parkchester
43,Central Park,Central Park
217,South Williamsburg,South Williamsburg
243,Washington Heights North,Washington Heights North
136,Kingsbridge Heights,Kingsbridge Heights
24,Bloomingdale,Bloomingdale
219,Springfield Gardens South,Springfield Gardens South
107,Gramercy,Gramercy
113,Greenwich Village North,Greenwich Village North
146,Long Island City/Queens Plaza,Long Island City/Queens Plaza
260,Woodside,Woodside
132,JFK Airport,JFK Airport
18,Bedford Park,Bedford Park
247,West Concourse,West Concourse
261,World Trade Center,World Trade Center
181,Park Slope,Park Slope
12,Battery Park,Battery Park
125,Hudson Sq,Hudson Sq
209,Seaport,Seaport
82,Elmhurst,Elmhurst
87,Financial District North,Financial District North
231,TriBeCa/Civic Center,TriBeCa/Civic Center
112,Greenpoint,Greenpoint
265,,
128,Inwood Hill Park,Inwood Hill Park
53,College Point,College Point
31,Bronx Park,Bronx Park
174,Norwood,Norwood
183,Pelham Bay,Pelham Bay
129,Jackson Heights,Jackson Heights
33,Brooklyn Heights,Brooklyn Heights
256,Williamsburg (South Side),Williamsburg (South Side)
177,Ocean Hill,Ocean Hill
145,Long Island City/Hunters Point,Long Island City/Hunters Point
17,Bedford,Bedford
235,University Heights/Morris Heights,University Heights/Morris Heights
130,Jamaica,Jamaica
83,Elmhurst/Maspeth,Elmhurst/Maspeth
95,Forest Hills,Forest Hills
37,Bushwick South,Bushwick South
76,East New York,East New York
154,Marine Park/Floyd Bennett Field,Marine Park/Floyd Bennett Field
29,Brighton Beach,Brighton Beach
165,Midwood,Midwood
242,Van Nest/Morris Park,Van Nest/Morris Park
155,Marine Park/Mill Basin,Marine Park/Mill Basin
138,LaGuardia Airport,LaGuardia Airport
13,Battery Park City,Battery Park City
91,Flatlands,Flatlands
22,Bensonhurst West,Bensonhurst West
121,Hillcrest/Pomonok,Hillcrest/Pomonok
119,Highbridge,Highbridge
211,SoHo,SoHo
157,Maspeth,Maspeth
224,Stuy Town/Peter Cooper Village,Stuy Town/Peter Cooper Village
64,Douglaston,Douglaston
248,West Farms/Bronx River,West Farms/Bronx River
216,South Ozone Park,South Ozone Park
25,Boerum Hill,Boerum Hill
47,Claremont/Bathgate,Claremont/Bathgate
194,Randalls Island,Randalls Island
147,Longwood,Longwood
52,Cobble Hill,Cobble Hill
223,Steinway,Steinway
21,Bensonhurst East,Bensonhurst East
220,Spuyten Duyvil/Kingsbridge,Spuyten Duyvil/Kingsbridge
15,Bay Terrace/Fort Totten,Bay Terrace/Fort Totten
49,Clinton Hill,Clinton Hill
213,Soundview/Castle Hill,Soundview/Castle Hill
38,Cambria Heights,Cambria Heights
60,Crotona Park East,Crotona Park East
212,Soundview/Bruckner,Soundview/Bruckner
102,Glendale,Glendale
250,Westchester Village/Unionport,Westchester Village/Unionport
255,Williamsburg (North Side),Williamsburg (North Side)
1,Newark Airport,Newark Airport
172,New Dorp/Midland Beach,New Dorp/Midland Beach
56,Corona,Corona
191,Queens Village,Queens Village
252,Whitestone,Whitestone
35,Brownsville,Brownsville
62,Crown Heights South,Crown Heights South
51,Co-Op City,Co-Op City
85,Erasmus,Erasmus
203,Rosedale,Rosedale
205,Saint Albans,Saint Albans
251,Westerleigh,Westerleigh
200,Riverdale/North Riverdale/Fieldston,Riverdale/North Riverdale/Fieldston
54,Columbia Street,Columbia Street
40,Carroll Gardens,Carroll Gardens
179,Old Astoria,Old Astoria
214,South Beach/Dongan Hills,South Beach/Dongan Hills
254,Williamsbridge/Olinville,Williamsbridge/Olinville
149,Madison,Madison
115,Grymes Hill/Clifton,Grymes Hill/Clifton
20,Belmont,Belmont
98,Fresh Meadows,Fresh Meadows
71,East Flatbush/Farragut,East Flatbush/Farragut
198,Ridgewood,Ridgewood
189,Prospect Heights,Prospect Heights
160,Middle Village,Middle Village
171,Murray Hill-Queens,Murray Hill-Queens
108,Gravesend,Gravesend
10,Baisley Park,Baisley Park
70,East Elmhurst,East Elmhurst
258,Woodhaven,Woodhaven
77,East New York/Pennsylvania Avenue,East New York/Pennsylvania Avenue
208,Schuylerville/Edgewater Park,Schuylerville/Edgewater Park
67,Dyker Heights,Dyker Heights
153,Marble Hill,Marble Hill
197,Richmond Hill,Richmond Hill
134,Kew Gardens,Kew Gardens
23,Bloomfield/Emerson Hill,Bloomfield/Emerson Hill
173,North Corona,North Corona
133,Kensington,Kensington
58,Country Club,Country Club
175,Oakland Gardens,Oakland Gardens
92,Flushing,Flushing
185,Pelham Parkway,Pelham Parkway
27,Breezy Point/Fort Tilden/Riis Beach,Breezy Point/Fort Tilden/Riis Beach
93,Flushing Meadows-Corona Park,Flushing Meadows-Corona Park
245,West Brighton,West Brighton
180,Ozone Park,Ozone Park
201,Rockaway Park,Rockaway Park
131,Jamaica Estates,Jamaica Estates
32,Bronxdale,Bronxdale
120,Highbridge Park,Highbridge Park
8,Astoria Park,Astoria Park
202,Roosevelt Island,Roosevelt Island
11,Bath Beach,Bath Beach
135,Kew Gardens Hills,Kew Gardens Hills
46,City Island,City Island
195,Red Hook,Red Hook
86,Far Rockaway,Far Rockaway
210,Sheepshead Bay,Sheepshead Bay
257,Windsor Terrace,Windsor Terrace
206,Saint George/New Brighton,Saint George/New Brighton
176,Oakwood,Oakwood
81,Eastchester,Eastchester
240,Van Cortlandt Park,Van Cortlandt Park
73,East Flushing,East Flushing
207,Saint Michaels Cemetery/Woodside,Saint Michaels Cemetery/Woodside
178,Ocean Parkway South,Ocean Parkway South
63,Cypress Hills,Cypress Hills
222,Starrett City,Starrett City
122,Hollis,Hollis
123,Homecrest,Homecrest
118,Heartland Village/Todt Hill,Heartland Village/Todt Hill
218,Springfield Gardens North,Springfield Gardens North
55,Coney Island,Coney Island
117,Hammels/Arverne,Hammels/Arverne
124,Howard Beach,Howard Beach
3,Allerton/Pelham Gardens,Allerton/Pelham Gardens
192,Queensboro Hill,Queensboro Hill
184,Pelham Bay Park,Pelham Bay Park
16,Bayside,Bayside
44,Charleston/Tottenville,Charleston/Tottenville
187,Port Richmond,Port Richmond
150,Manhattan Beach,Manhattan Beach
96,Forest Park/Highland Park,Forest Park/Highland Park
190,Prospect Park,Prospect Park
34,Brooklyn Navy Yard,Brooklyn Navy Yard
99,Freshkills Park,Freshkills Park
101,Glen Oaks,Glen Oaks
5,Arden Heights,Arden Heights
156,Mariners Harbor,Mariners Harbor
253,Willets Point,Willets Point
221,Stapleton,Stapleton
84,Eltingville/Annadale/Prince's Bay,Eltingville/Annadale/Prince's Bay
57,Corona,Corona
139,Laurelton,Laurelton
19,Bellerose,Bellerose
9,Auburndale,Auburndale
6,Arrochar/Fort Wadsworth,Arrochar/Fort Wadsworth
30,Broad Channel,Broad Channel
109,Great Kills,Great Kills
204,Rossville/Woodrow,Rossville/Woodrow
